wards_code,wards_name,fem_exp,male_exp,nondepri_share,act_share
E05001767,Abbey,78.9,74.9,0.2,0.6842105263157895
E05001768,Allestree,88,83.8,0.2,0.6842105263157895
E05001769,Alvaston,80.5,75.7,0.2,0.6842105263157895
E05001770,Arboretum,77.2,72.6,0.2,0.6842105263157895
E05001771,Blagreaves,84.2,80.2,0.2,0.6842105263157895
E05001772,Boulton,81.1,76.9,0.2,0.6842105263157895
E05001773,Chaddesden,83.9,79.9,0.2,0.6842105263157895
E05001774,Chellaston,81.9,78.4,0.2,0.6842105263157895
E05001775,Darley,79.5,77.5,0.2,0.6842105263157895
E05001776,Derwent,79.3,77.3,0.2,0.6842105263157895
E05001777,Littleover,85.1,81.9,0.2,0.6842105263157895
E05001778,Mackworth,82.9,75.9,0.2,0.6842105263157895
E05001779,Mickleover,84.7,80.8,0.2,0.6842105263157895
E05001780,Normanton,79.1,74.8,0.2,0.6842105263157895
E05001781,Oakwood,85.8,81.9,0.2,0.6842105263157895
E05001782,Sinfin,80.1,77.9,0.2,0.6842105263157895
E05001783,Spondon,81.9,77.9,0.2,0.6842105263157895
E05003280,Alfreton,80.1,76,0.2,0.6842105263157895
E05003281,Alport,84.2,85.6,0.2,0.6842105263157895
E05003282,Belper Central,82.1,79.9,0.2,0.6842105263157895
E05003283,Belper East,86.1,81.4,0.2,0.6842105263157895
E05003284,Belper North,83.9,81.8,0.2,0.6842105263157895
E05003286,Codnor and Waingroves,81.3,79.6,0.2,0.6842105263157895
E05003287,Crich,85.8,80.8,0.2,0.6842105263157895
E05003289,Heage and Ambergate,84.2,81.7,0.2,0.6842105263157895
E05003290,Heanor and Loscoe,84.9,78.6,0.2,0.6842105263157895
E05003292,Heanor West,80.9,75.6,0.2,0.6842105263157895
E05003293,Ironville and Riddings,84.8,79.9,0.2,0.6842105263157895
E05003295,Langley Mill and Aldercar,80,77.6,0.2,0.6842105263157895
E05003296,Ripley,82.2,78.2,0.2,0.6842105263157895
E05003297,Ripley and Marehay,81.1,78.4,0.2,0.6842105263157895
E05003299,Somercotes,81,77.2,0.2,0.6842105263157895
E05003300,South West Parishes,84.4,85,0.2,0.6842105263157895
E05003301,Swanwick,85.1,81.8,0.2,0.6842105263157895
E05003302,Wingfield,82.3,80.3,0.2,0.6842105263157895
E05003323,Barrow Hill and New Whittington,82.6,80.5,0.2,0.6842105263157895
E05003324,Brimington North,84.8,79.6,0.2,0.6842105263157895
E05003325,Brimington South,80.1,78.8,0.2,0.6842105263157895
E05003326,Brockwell,84,79.4,0.2,0.6842105263157895
E05003327,Dunston,81.9,77.3,0.2,0.6842105263157895
E05003328,Hasland,82.2,79.2,0.2,0.6842105263157895
E05003329,Hollingwood and Inkersall,81.6,78.4,0.2,0.6842105263157895
E05003330,Holmebrook,80.6,77.6,0.2,0.6842105263157895
E05003331,Linacre,89.5,81.7,0.2,0.6842105263157895
E05003332,Loundsley Green,80.4,73.3,0.2,0.6842105263157895
E05003333,Lowgates and Woodthorpe,80.3,76.7,0.2,0.6842105263157895
E05003334,Middlecroft and Poolsbrook,77.9,74.7,0.2,0.6842105263157895
E05003335,Moor,81.9,77,0.2,0.6842105263157895
E05003336,Old Whittington,78.5,76.8,0.2,0.6842105263157895
E05003337,Rother,82.4,75.1,0.2,0.6842105263157895
E05003338,St Helen's,79.9,74.3,0.2,0.6842105263157895
